,time,pnl
642,2019-05-21 08:00:00,16327.060000000001
643,2019-05-22 08:00:00,16050.62
644,2019-05-23 08:00:00,16273.7
645,2019-05-24 08:00:00,16387.06
646,2019-05-25 08:00:00,16447.6
647,2019-05-26 08:00:00,17036.620000000003
648,2019-05-27 08:00:00,17178.510000000002
649,2019-05-28 08:00:00,17137.83
650,2019-05-29 08:00:00,17067.870000000003
651,2019-05-30 08:00:00,16691.730000000003
652,2019-05-31 08:00:00,16977.190000000002
653,2019-06-01 08:00:00,16966.260000000002
654,2019-06-02 08:00:00,17148.17
655,2019-06-03 08:00:00,16538.010000000002
656,2019-06-04 08:00:00,16109.220000000001
657,2019-06-05 08:00:00,16198.69
658,2019-06-06 08:00:00,16208.89
659,2019-06-07 08:00:00,16402.72
660,2019-06-08 08:00:00,16315.810000000001
661,2019-06-09 08:00:00,16315.810000000001
662,2019-06-10 08:00:00,16315.810000000001
663,2019-06-11 08:00:00,16315.810000000001
664,2019-06-12 08:00:00,16315.810000000001
665,2019-06-13 08:00:00,16315.810000000001
666,2019-06-14 08:00:00,16315.810000000001
667,2019-06-15 08:00:00,16315.810000000001
668,2019-06-16 08:00:00,16315.810000000001
669,2019-06-17 08:00:00,16315.810000000001
670,2019-06-18 08:00:00,16083.400000000001
671,2019-06-19 08:00:00,16257.340000000002
672,2019-06-20 08:00:00,16518.97
673,2019-06-21 08:00:00,17161.710000000003
674,2019-06-22 08:00:00,17731.350000000002
675,2019-06-23 08:00:00,17907.920000000002
676,2019-06-24 08:00:00,18058.440000000002
677,2019-06-25 08:00:00,18822.710000000003
678,2019-06-26 08:00:00,20095.65
679,2019-06-27 08:00:00,18331.840000000004
680,2019-06-28 08:00:00,19402.480000000003
681,2019-06-29 08:00:00,18904.980000000003
682,2019-06-30 08:00:00,17855.950000000004
683,2019-07-01 08:00:00,17626.780000000002
684,2019-07-02 08:00:00,17844.700000000004
685,2019-07-03 08:00:00,18941.850000000002
686,2019-07-04 08:00:00,18147.520000000004
687,2019-07-05 08:00:00,17972.58
688,2019-07-06 08:00:00,18258.340000000004
689,2019-07-07 08:00:00,18408.090000000004
690,2019-07-08 08:00:00,19240.450000000004
691,2019-07-09 08:00:00,19545.260000000002
692,2019-07-10 08:00:00,19110.22
693,2019-07-11 08:00:00,18344.74
694,2019-07-12 08:00:00,18759.07
695,2019-07-13 08:00:00,18357.61
696,2019-07-14 08:00:00,17176.030000000002
697,2019-07-15 08:00:00,17176.030000000002
698,2019-07-16 08:00:00,17176.030000000002
699,2019-07-17 08:00:00,17176.030000000002
700,2019-07-18 08:00:00,17176.030000000002
701,2019-07-19 08:00:00,17176.030000000002
702,2019-07-20 08:00:00,17176.030000000002
703,2019-07-21 08:00:00,17176.030000000002
704,2019-07-22 08:00:00,17176.030000000002
705,2019-07-23 08:00:00,17176.030000000002
706,2019-07-24 08:00:00,17176.030000000002
707,2019-07-25 08:00:00,17176.030000000002
708,2019-07-26 08:00:00,17176.030000000002
709,2019-07-27 08:00:00,17176.030000000002
710,2019-07-28 08:00:00,17176.030000000002
711,2019-07-29 08:00:00,17176.030000000002
712,2019-07-30 08:00:00,17176.030000000002
713,2019-07-31 08:00:00,17176.030000000002
714,2019-08-01 08:00:00,17176.030000000002
715,2019-08-02 08:00:00,17176.030000000002
716,2019-08-03 08:00:00,17176.030000000002
717,2019-08-04 08:00:00,17176.030000000002
718,2019-08-05 08:00:00,17176.030000000002
719,2019-08-06 08:00:00,16828.920000000006
720,2019-08-07 08:00:00,17322.260000000002
721,2019-08-08 08:00:00,17347.000000000004
722,2019-08-09 08:00:00,17227.22
723,2019-08-10 08:00:00,16656.54
724,2019-08-11 08:00:00,16897.200000000004
725,2019-08-12 08:00:00,16743.310000000005
726,2019-08-13 08:00:00,16239.940000000002
727,2019-08-14 08:00:00,15397.600000000004
728,2019-08-15 08:00:00,15641.160000000003
729,2019-08-16 08:00:00,15678.770000000004
730,2019-08-17 08:00:00,15563.250000000004
731,2019-08-18 08:00:00,15654.010000000004
732,2019-08-19 08:00:00,15654.010000000004
733,2019-08-20 08:00:00,15654.010000000004
734,2019-08-21 08:00:00,15654.010000000004
735,2019-08-22 08:00:00,15654.010000000004
736,2019-08-23 08:00:00,15654.010000000004
737,2019-08-24 08:00:00,15654.010000000004
738,2019-08-25 08:00:00,15654.010000000004
739,2019-08-26 08:00:00,15654.010000000004
740,2019-08-27 08:00:00,15654.010000000004
741,2019-08-28 08:00:00,15654.010000000004
742,2019-08-29 08:00:00,15654.010000000004
743,2019-08-30 08:00:00,15654.010000000004
744,2019-08-31 08:00:00,15654.010000000004
745,2019-09-01 08:00:00,15654.010000000004
746,2019-09-02 08:00:00,15654.010000000004
747,2019-09-03 08:00:00,15654.010000000004
748,2019-09-04 08:00:00,15654.010000000004
749,2019-09-05 08:00:00,15654.010000000004
750,2019-09-06 08:00:00,15654.010000000004
751,2019-09-07 08:00:00,15654.010000000004
752,2019-09-08 08:00:00,15654.010000000004
753,2019-09-09 08:00:00,15575.950000000004
754,2019-09-10 08:00:00,15370.980000000003
755,2019-09-11 08:00:00,15431.160000000003
756,2019-09-12 08:00:00,15687.840000000004
757,2019-09-13 08:00:00,15614.890000000003
758,2019-09-14 08:00:00,15607.850000000004
759,2019-09-15 08:00:00,15574.840000000004
760,2019-09-16 08:00:00,15524.140000000003
761,2019-09-17 08:00:00,15460.650000000003
762,2019-09-18 08:00:00,15429.820000000003
763,2019-09-19 08:00:00,15517.120000000004
764,2019-09-20 08:00:00,15517.120000000004
765,2019-09-21 08:00:00,15517.120000000004
766,2019-09-22 08:00:00,15517.120000000004
767,2019-09-23 08:00:00,15517.120000000004
768,2019-09-24 08:00:00,15517.120000000004
769,2019-09-25 08:00:00,15517.120000000004
770,2019-09-26 08:00:00,15517.120000000004
771,2019-09-27 08:00:00,15517.120000000004
772,2019-09-28 08:00:00,15517.120000000004
773,2019-09-29 08:00:00,15517.120000000004
774,2019-09-30 08:00:00,15517.120000000004
775,2019-10-01 08:00:00,15517.120000000004
776,2019-10-02 08:00:00,15517.120000000004
777,2019-10-03 08:00:00,15517.120000000004
778,2019-10-04 08:00:00,15517.120000000004
779,2019-10-05 08:00:00,15517.120000000004
780,2019-10-06 08:00:00,15517.120000000004
781,2019-10-07 08:00:00,15517.120000000004
782,2019-10-08 08:00:00,15517.120000000004
783,2019-10-09 08:00:00,15517.120000000004
784,2019-10-10 08:00:00,15517.120000000004
785,2019-10-11 08:00:00,15517.120000000004
786,2019-10-12 08:00:00,15517.120000000004
787,2019-10-13 08:00:00,15517.120000000004
788,2019-10-14 08:00:00,15517.120000000004
789,2019-10-15 08:00:00,15328.210000000003
790,2019-10-16 08:00:00,15160.660000000003
791,2019-10-17 08:00:00,15239.500000000004
792,2019-10-18 08:00:00,15115.930000000004
793,2019-10-19 08:00:00,15116.930000000004
794,2019-10-20 08:00:00,15116.930000000004
795,2019-10-21 08:00:00,15116.930000000004
796,2019-10-22 08:00:00,15116.930000000004
797,2019-10-23 08:00:00,15116.930000000004
798,2019-10-24 08:00:00,15116.930000000004
799,2019-10-25 08:00:00,15116.930000000004
800,2019-10-26 08:00:00,15116.930000000004
801,2019-10-27 08:00:00,15116.930000000004
802,2019-10-28 08:00:00,15116.930000000004
803,2019-10-29 08:00:00,15319.410000000005
804,2019-10-30 08:00:00,15066.510000000004
805,2019-10-31 08:00:00,15052.640000000005
806,2019-11-01 08:00:00,15143.400000000005
807,2019-11-02 08:00:00,15201.310000000005
808,2019-11-03 08:00:00,15106.500000000004
809,2019-11-04 08:00:00,15305.140000000005
810,2019-11-05 08:00:00,15220.450000000004
811,2019-11-06 08:00:00,15250.840000000004
812,2019-11-07 08:00:00,15127.990000000005
813,2019-11-08 08:00:00,14685.520000000004
814,2019-11-09 08:00:00,14721.200000000004
815,2019-11-10 08:00:00,14951.260000000004
816,2019-11-11 08:00:00,14645.060000000005
817,2019-11-12 08:00:00,14733.730000000005
818,2019-11-13 08:00:00,14688.910000000005
819,2019-11-14 08:00:00,14688.910000000005
820,2019-11-15 08:00:00,14688.910000000005
821,2019-11-16 08:00:00,14688.910000000005
822,2019-11-17 08:00:00,14688.910000000005
823,2019-11-18 08:00:00,14688.910000000005
824,2019-11-19 08:00:00,14688.910000000005
825,2019-11-20 08:00:00,14688.910000000005
826,2019-11-21 08:00:00,14688.910000000005
827,2019-11-22 08:00:00,14688.910000000005
828,2019-11-23 08:00:00,14688.910000000005
829,2019-11-24 08:00:00,14688.910000000005
830,2019-11-25 08:00:00,14688.910000000005
831,2019-11-26 08:00:00,14688.910000000005
832,2019-11-27 08:00:00,14688.910000000005
833,2019-11-28 08:00:00,14688.910000000005
834,2019-11-29 08:00:00,14688.910000000005
835,2019-11-30 08:00:00,14688.910000000005
836,2019-12-01 08:00:00,14688.910000000005
837,2019-12-02 08:00:00,14688.910000000005
838,2019-12-03 08:00:00,14688.910000000005
839,2019-12-04 08:00:00,14688.910000000005
840,2019-12-05 08:00:00,14688.910000000005
841,2019-12-06 08:00:00,14688.910000000005
842,2019-12-07 08:00:00,14688.910000000005
843,2019-12-08 08:00:00,14688.910000000005
844,2019-12-09 08:00:00,14688.910000000005
845,2019-12-10 08:00:00,14688.910000000005
846,2019-12-11 08:00:00,14674.780000000006
847,2019-12-12 08:00:00,14662.860000000004
848,2019-12-13 08:00:00,14662.860000000004
849,2019-12-14 08:00:00,14662.860000000004
850,2019-12-15 08:00:00,14662.860000000004
851,2019-12-16 08:00:00,14662.860000000004
852,2019-12-17 08:00:00,14662.860000000004
853,2019-12-18 08:00:00,14662.860000000004
854,2019-12-19 08:00:00,14662.860000000004
855,2019-12-20 08:00:00,14662.860000000004
856,2019-12-21 08:00:00,14662.860000000004
857,2019-12-22 08:00:00,14662.860000000004
858,2019-12-23 08:00:00,14662.860000000004
859,2019-12-24 08:00:00,14662.860000000004
860,2019-12-25 08:00:00,14662.860000000004
861,2019-12-26 08:00:00,14662.860000000004
862,2019-12-27 08:00:00,14662.860000000004
863,2019-12-28 08:00:00,14724.260000000006
864,2019-12-29 08:00:00,14796.360000000004
865,2019-12-30 08:00:00,14654.120000000004
866,2019-12-31 08:00:00,14603.350000000004
867,2020-01-01 08:00:00,14608.970000000005
868,2020-01-02 08:00:00,14373.830000000005
869,2020-01-03 08:00:00,14753.080000000005
870,2020-01-04 08:00:00,14762.230000000003
871,2020-01-05 08:00:00,14872.740000000005
